column_name,display_name,category,source,unit,used_in_signal,nullable,description
fips,County FIPS,Geography,Census county geography,Five-digit code,False,False,Five-digit county or county-equivalent Federal Information Processing Standards code.
county_name,County name,Geography,Census county geography,Text,False,False,County or county-equivalent name used for public display.
state_fips,State FIPS,Geography,Census county geography,Two-digit code,False,False,Two-digit state or territory FIPS code.
state_abbr,State abbreviation,Geography,Census county geography,Text,False,False,Postal-style state or territory abbreviation.
state_name,State name,Geography,Census county geography,Text,False,False,State or territory name.
namelsad,Legal/statistical area name,Geography,Census county geography,Text,False,False,Census NAMELSAD label for the county or county-equivalent area.
lat,Latitude,Geography,Census county geography,Decimal degrees,False,False,Approximate county centroid latitude for maps and search.
lon,Longitude,Geography,Census county geography,Decimal degrees,False,False,Approximate county centroid longitude for maps and search.
establishments,Business establishments,Business landscape,Census County Business Patterns,Count,True,True,Total employer establishments reported in County Business Patterns.
business_employment,Business employment,Business landscape,Census County Business Patterns,Jobs,True,True,Total employment reported by employer establishments in County Business Patterns.
annual_payroll_thousands,Annual payroll,Business landscape,Census County Business Patterns,Thousands of dollars,False,True,"Annual payroll reported in County Business Patterns, expressed in thousands of dollars."
small_establishments_under_20,Small establishments under 20 employees,Business landscape,Census County Business Patterns,Count,False,True,"Employer establishments in CBP employment-size classes below 20 employees, when reported."
top_industry_naics2,Largest establishment sector NAICS,Business landscape,Census County Business Patterns,Two-digit NAICS sector,False,True,Two-digit NAICS sector with the largest number of establishments in the county.
top_industry_name,Largest establishment sector,Business landscape,Census County Business Patterns,Text,False,True,Plain-language name of the top establishment sector by county establishment count.
top_industry_establishments,Largest sector establishments,Business landscape,Census County Business Patterns,Count,False,True,Number of establishments in the county's largest two-digit NAICS sector.
top_industry_establishment_share,Largest sector establishment share,Business landscape,Census County Business Patterns,Percent,False,True,Largest two-digit NAICS sector establishment count divided by total establishments.
